nome;pais;seculo;area;empresa;descricao;imagem;link
Émilie du Châtelet;França;1700-1799;Física/Matemática;—;"Tradutora e comentadora de Newton; fundamentos do cálculo.";—;https://en.wikipedia.org/wiki/%C3%89milie_du_Ch%C3%A2telet
Maria Gaetana Agnesi;Itália;1700-1799;Matemática;—;"Autora de 'Instituzioni Analitiche'; referência em cálculo.";—;https://en.wikipedia.org/wiki/Maria_Gaetana_Agnesi
Nicole-Reine Lepaute;França;1700-1799;Astronomia/Cálculo;—;"Cálculos para retorno do cometa Halley; efemérides.";—;https://en.wikipedia.org/wiki/Nicole-Reine_Lepaute
Laura Bassi;Itália;1700-1799;Física;Universidade de Bolonha;Primeira mulher professora de física moderna.;—;https://en.wikipedia.org/wiki/Laura_Bassi
Caroline Herschel;Alemanha/Reino Unido;1700-1799;Astronomia;Royal Society (prêmios);"Descobriu cometas; catálogos astronômicos.";—;https://en.wikipedia.org/wiki/Caroline_Herschel
Sophie Germain;França;1700-1799;Matemática;—;"Primos de Germain; elasticidade.";—;https://en.wikipedia.org/wiki/Sophie_Germain
Wang Zhenyi;China;1700-1799;Astronomia/Matemática;—;"Estudos sobre eclipses; divulgação científica.";—;https://en.wikipedia.org/wiki/Wang_Zhenyi
Maria Margarethe Kirch;Alemanha;1700-1799;Astronomia;Observatório de Berlim;"Observações; cometa de 1702.";—;https://en.wikipedia.org/wiki/Maria_Margarethe_Kirch
Mary Somerville;Reino Unido;1700-1799;Matemática/Astronomia;—;"Divulgação científica; mecânica celeste.";—;https://en.wikipedia.org/wiki/Mary_Somerville
Émilie du Châtelet (biografia PT);França;1700-1799;Física/Matemática;—;Entrada adicional com link em PT-BR.;—;https://pt.wikipedia.org/wiki/%C3%89milie_du_Ch%C3%A2telet
Ada Lovelace;Reino Unido;1800-1899;Programação (história);—;"Notas sobre a Máquina Analítica; pioneira.";—;https://pt.wikipedia.org/wiki/Ada_Lovelace
Florence Nightingale;Reino Unido;1800-1899;Estatística/Visualização;—;Gráficos estatísticos na saúde pública.;—;https://pt.wikipedia.org/wiki/Florence_Nightingale
